id,created,updated,type,city,province,verification_status
487866,1511320920,1581397661.0,ORGANIZATION,Aceh Barat,Aceh,UNVERIFIED
4023486,1581304856,,PERSONAL,Kota Lainnya,Other,UNVERIFIED
4023487,1581304895,,PERSONAL,Jakarta Pusat,DKI Jakarta,UNVERIFIED
4023482,1581303912,,PERSONAL,Jakarta Timur,DKI Jakarta,UNVERIFIED
4023488,1581305000,,PERSONAL,Jakarta Timur,DKI Jakarta,VERIFIED
4023489,1581305070,,PERSONAL,Jawa Tengah,Boyolali,VERIFIED
4023490,1581305789,,PERSONAL,Jakarta Pusat,DKI Jakarta,VERIFIED
4023491,1581305830,,PERSONAL,Jawa Tengah,Wonogiri,VERIFIED
4023492,1581306176,,PERSONAL,Jakarta Selatan,DKI Jakarta,VERIFIED
4023493,1581306344,,PERSONAL,Jakarta Timur,DKI Jakarta,VERIFIED
4023036,1579581691,,PERSONAL,Jawa Tengah,Wonogiri,UNVERIFIED
4023464,1581057973,,PERSONAL,Kota Lainnya,Other,UNVERIFIED
4023496,1581309673,,PERSONAL,Jakarta Selatan,DKI Jakarta,UNVERIFIED
1756214,1578368660,1580810758.0,PERSONAL,Jawa Barat,Cianjur,VERIFIED
4023497,1581309732,,PERSONAL,Jakarta Selatan,DKI Jakarta,UNVERIFIED
4023443,1580983902,,PERSONAL,Jawa Barat,Cianjur,UNVERIFIED
1756284,1578975812,1580888148.0,PERSONAL,Jawa Barat,Cianjur,VERIFIED
4023150,1580195814,,PERSONAL,Jakarta Selatan,DKI Jakarta,UNVERIFIED
4023502,1581313428,,PERSONAL,Jawa Barat,Cianjur,UNVERIFIED
4023503,1581313468,,PERSONAL,Jawa Barat,Bandung,UNVERIFIED
4023504,1581313684,,PERSONAL,Jakarta Selatan,DKI Jakarta,UNVERIFIED
4023041,1579599792,,PERSONAL,Jawa Barat,Bandung,UNVERIFIED
4023505,1581316870,,PERSONAL,Jakarta Timur,DKI Jakarta,UNVERIFIED
1756260,1578908805,,PERSONAL,Jakarta Timur,DKI Jakarta,UNVERIFIED
4023506,1581317808,,PERSONAL,Kota Lainnya,Other,UNVERIFIED
4023469,1581061763,,PERSONAL,Jakarta Selatan,DKI Jakarta,UNVERIFIED
4023509,1581320201,,PERSONAL,Jawa Barat,Bandung,UNVERIFIED
4023155,1580199320,,PERSONAL,Kota Lainnya,Other,UNVERIFIED
1756229,1578479164,,PERSONAL,Jakarta Pusat,DKI Jakarta,UNVERIFIED
4023472,1581062610,,PERSONAL,Kota Lainnya,Other,UNVERIFIED
4023471,1581062587,,PERSONAL,Jakarta Timur,DKI Jakarta,UNVERIFIED
4023511,1581322610,,PERSONAL,Jakarta Timur,DKI Jakarta,UNVERIFIED
4023390,1580967698,,PERSONAL,Daerah Istimewa Yogyakarta,Yogyakarta,VERIFIED
1756268,1578914304,,PERSONAL,Daerah Istimewa Yogyakarta,Yogyakarta,VERIFIED
1756273,1578914824,,PERSONAL,Kota Lainnya,Other,VERIFIED
4023514,1581326586,,PERSONAL,Jakarta Selatan,DKI Jakarta,VERIFIED
4023517,1581326914,,PERSONAL,Jakarta Timur,DKI Jakarta,VERIFIED
4023518,1581327480,,PERSONAL,Daerah Istimewa Yogyakarta,Yogyakarta,VERIFIED
4023520,1581327783,,PERSONAL,Kota Lainnya,Other,VERIFIED
4023521,1581328492,,PERSONAL,Kota Lainnya,Other,VERIFIED
4023522,1581328663,,PERSONAL,Jakarta Selatan,DKI Jakarta,VERIFIED
4023523,1581328687,,PERSONAL,Kota Lainnya,Other,VERIFIED
4023404,1580971992,,PERSONAL,Kota Lainnya,Other,VERIFIED
4023524,1581329459,,PERSONAL,Jakarta Selatan,DKI Jakarta,VERIFIED
4023525,1581329516,,PERSONAL,Kota Lainnya,Other,VERIFIED
4023527,1581329562,,PERSONAL,Kota Lainnya,Other,VERIFIED
4023529,1581329811,,PERSONAL,Jakarta Timur,DKI Jakarta,UNVERIFIED
1756198,1578115839,,PERSONAL,Kota Lainnya,Other,UNVERIFIED
4023530,1581330252,,PERSONAL,Kota Lainnya,Other,UNVERIFIED
2199,1393303543,1578042697.0,ORGANIZATION,Jakarta Barat,DKI Jakarta,VERIFIED
16084,1432524466,1578042697.0,PERSONAL,Kota Lainnya,Other,VERIFIED
38314,1446783668,1578042697.0,ORGANIZATION,Bandung,Jawa Barat,VERIFIED
44648,1450760628,1580373655.0,PERSONAL,Kota Lainnya,Other,VERIFIED
96526,1466390101,1578042697.0,ORGANIZATION,Jakarta Selatan,DKI Jakarta,VERIFIED
132488,1473539790,1578042697.0,PERSONAL,Kebumen,Jawa Tengah,VERIFIED
671517,1525319623,1578042697.0,PERSONAL,Kota Lainnya,Other,UNVERIFIED
1192443,1544234199,1578042697.0,PERSONAL,Pandeglang,Banten,VERIFIED
1747188,1560419649,1578042697.0,PERSONAL,Bogor,Jawa Barat,VERIFIED
4023585,1581480012,,PERSONAL,Kota Lainnya,Other,UNVERIFIED
4023584,1581443457,,PERSONAL,Kota Lainnya,Other,UNVERIFIED
4023583,1581428124,,PERSONAL,Daerah Istimewa Yogyakarta,Yogyakarta,UNVERIFIED
4023582,1581425826,,PERSONAL,Kota Lainnya,Other,UNVERIFIED
