id,channel,admin_id,priority,tags,satisfication_rating,user_id,created
3,facebook,4,high,feature,bad,4023417,1581076909
4,web,2,high,transaction,good,4023555,1581500309
5,facebook,10,low,feature,normal,4023475,1581163183
6,web,10,high,transaction,bad,4023504,1581413684
7,twitter,4,high,campaign,normal,4023578,1581517275
8,facebook,12,low,transaction,bad,4023445,1581084051
9,twitter,8,normal,feature,normal,4023432,1581081686
10,twitter,16,high,feature,bad,4023549,1581497134
11,facebook,17,normal,transaction,bad,4023438,1581082772
12,chat,9,high,campaign,good,4023418,1581076994
13,facebook,1,low,transaction,normal,4023413,1581075920
14,web,20,high,feature,good,4023477,1581164089
15,email,13,normal,feature,good,4023504,1581413684
16,chat,9,high,disbursment,bad,4023555,1581500309
17,twitter,1,normal,disbursment,good,4023450,1581085647
18,email,10,normal,disbursment,bad,4023418,1581076994
19,web,1,low,transaction,good,4023526,1581429535
20,chat,12,low,transaction,good,4023473,1581162635
21,twitter,13,normal,transaction,normal,4023449,1581085120
22,email,11,low,feature,normal,2199,1393403543
23,email,2,normal,feature,normal,4023431,1581081587
24,chat,3,high,campaign,good,4023484,1581404632
25,chat,1,normal,transaction,bad,4023495,1581407598
26,facebook,20,normal,feature,bad,4023584,1581543457
27,chat,7,low,feature,normal,4023569,1581512639
28,email,9,high,transaction,good,1747188,1560519649
29,email,13,low,transaction,good,4023502,1581413428
30,email,1,low,feature,normal,4023390,1581067698
31,twitter,12,low,transaction,normal,4023535,1581491469
32,facebook,15,normal,feature,good,4023425,1581077625
33,chat,12,normal,feature,bad,1756273,1579014824
34,web,11,low,feature,good,4023041,1579699792
35,chat,6,normal,transaction,good,4023526,1581429535
36,email,13,normal,feature,normal,4023413,1581075920
37,facebook,19,low,feature,good,4023557,1581502550
38,email,11,low,feature,good,4023423,1581077376
39,email,5,low,transaction,good,4023453,1581085813
40,chat,17,high,transaction,normal,4023477,1581164089
41,web,16,high,disbursment,normal,4023451,1581085692
42,twitter,20,low,campaign,good,4023502,1581413428
43,chat,19,normal,feature,bad,4023484,1581404632
44,twitter,1,high,campaign,normal,4023491,1581405830
45,email,7,low,feature,good,4023572,1581513029
46,email,4,normal,transaction,bad,2199,1393403543
47,web,10,normal,feature,bad,4023416,1581076363
48,twitter,19,high,disbursment,normal,4023434,1581081946
49,chat,8,high,campaign,normal,4023471,1581162587
50,email,19,high,transaction,bad,4023036,1579681691
51,web,12,low,feature,good,4023464,1581157973
52,chat,10,low,campaign,normal,4023423,1581077376
53,email,16,normal,campaign,good,4023483,1581404144
54,twitter,10,normal,disbursment,normal,4023584,1581543457
55,chat,3,normal,campaign,bad,1747188,1560519649
56,web,4,low,feature,good,4023517,1581426914
57,email,16,normal,campaign,normal,4023526,1581429535
58,email,5,high,feature,normal,4023440,1581083325
59,chat,9,high,disbursment,good,4023521,1581428492
60,twitter,1,normal,disbursment,normal,4023421,1581077284
61,email,19,low,feature,bad,132488,1473639790
62,chat,2,low,feature,good,4023451,1581085692
63,twitter,15,high,campaign,good,4023416,1581076363
64,facebook,6,high,campaign,good,4023567,1581510448
65,facebook,17,normal,transaction,bad,4023452,1581085801
66,facebook,12,low,feature,normal,4023429,1581078148
67,facebook,7,low,disbursment,normal,4023155,1580299320
68,web,12,high,feature,normal,4023508,1581419024
69,facebook,19,low,campaign,bad,4023583,1581528124
70,email,13,high,feature,normal,44648,1450860628
71,twitter,17,normal,disbursment,bad,4023452,1581085801
72,email,13,low,feature,normal,4023584,1581543457
73,web,12,low,transaction,good,4023536,1581492770
74,twitter,1,normal,disbursment,good,4023480,1581169176
75,facebook,6,low,feature,good,4023552,1581497502
76,twitter,6,normal,campaign,bad,4023508,1581419024
77,facebook,7,high,feature,bad,4023543,1581494042
78,email,10,normal,campaign,bad,1756229,1578579164
79,chat,10,normal,disbursment,good,4023476,1581163358
80,facebook,20,high,disbursment,normal,4023426,1581077668
81,web,1,high,transaction,normal,4023559,1581504403
82,chat,2,low,campaign,bad,4023483,1581404144
83,email,2,high,transaction,good,4023439,1581083305
84,twitter,5,low,campaign,bad,4023552,1581497502
85,web,4,high,transaction,bad,4023427,1581077856
86,email,2,low,campaign,normal,4023491,1581405830
87,facebook,11,low,campaign,normal,4023475,1581163183
88,facebook,18,normal,feature,normal,4023041,1579699792
89,chat,15,high,feature,bad,4023508,1581419024
90,email,6,low,transaction,normal,4023564,1581505264
91,email,2,normal,feature,normal,4023445,1581084051
92,chat,18,low,campaign,bad,4023483,1581404144
93,chat,7,high,disbursment,good,4023414,1581076130
94,email,16,high,campaign,normal,4023447,1581084908
95,chat,6,normal,campaign,normal,4023435,1581081960
96,chat,16,low,feature,normal,4023543,1581494042
97,twitter,11,high,feature,bad,4023444,1581083967
98,facebook,12,high,disbursment,normal,4023417,1581076909
99,facebook,12,high,campaign,normal,1756198,1578215839
100,twitter,11,low,feature,bad,4023500,1581412365
101,email,2,normal,disbursment,good,4023440,1581083325
102,email,15,high,campaign,normal,4023426,1581077668
103,twitter,5,normal,campaign,good,4023484,1581404632
104,web,6,normal,feature,normal,4023413,1581075920
105,chat,16,normal,campaign,good,4023529,1581429811
106,web,8,high,disbursment,good,4023553,1581497613
107,email,9,high,disbursment,normal,4023436,1581082139
108,web,19,low,feature,bad,4023504,1581413684
109,facebook,13,low,disbursment,good,4023469,1581161763
110,facebook,8,low,transaction,bad,4023561,1581505064
111,chat,7,high,disbursment,normal,1756273,1579014824
112,web,10,high,disbursment,good,2199,1393403543
113,web,5,high,transaction,good,4023541,1581493770
114,facebook,20,normal,disbursment,bad,4023493,1581406344
115,chat,15,low,disbursment,good,4023455,1581087517
116,twitter,14,low,transaction,good,4023563,1581505152
117,facebook,3,low,transaction,good,4023459,1581101043
118,chat,9,normal,campaign,good,4023572,1581513029
119,twitter,2,high,feature,bad,4023413,1581075920
120,facebook,15,normal,feature,bad,1756229,1578579164
121,facebook,4,low,transaction,good,4023431,1581081587
122,web,15,high,transaction,bad,4023417,1581076909
