id,date_id,campaign_url,platform,pageview,unique_user
296681,2019-12-15,bantuaseptaryana,app,284,21
177881,2020-01-21,sunarni,app,322,93
298996,2020-01-14,cowrity,3rd party,483,16
116895,2020-01-26,bantumerin,app,793,28
158491,2020-01-09,gerobakcerdas,web,952,13
216419,2019-12-16,bantuaseptaryana,3rd party,327,21
193524,2019-12-14,frama,web,149,41
202163,2020-01-14,busdondar,app,494,49
294184,2020-01-26,bisasembuh,web,826,55
185567,2019-12-13,fredyjunaedy,app,456,84
223991,2019-12-22,bantukhuma,3rd party,651,57
180362,2020-01-19,dreamdelionbdg,app,255,11
110024,2019-12-24,kampungsarjana,3rd party,727,70
288328,2020-01-12,tangisanbayizahra,app,598,66
208730,2020-01-09,parcelnalacity,web,300,54
169404,2019-12-16,bantusyakillasembuh,3rd party,959,15
182322,2020-01-12,banturokhis04,app,618,54
125343,2019-12-20,bantutemandini,app,960,13
123671,2020-01-09,senyumqueen,3rd party,181,68
106555,2019-12-15,sulaimanalfatih,3rd party,536,94
245644,2019-12-04,wakafquran2,3rd party,262,99
169910,2019-12-20,afiyasembuh,3rd party,348,53
189319,2019-12-04,frama,web,427,30
232905,2019-12-07,fredyjunaedy,app,221,92
105358,2020-01-05,gojeksehat,3rd party,458,19
189414,2019-12-24,gerobakcerdas,app,560,82
190672,2020-01-05,srikandikoperasi,3rd party,673,94
167285,2019-12-21,ssbui1,3rd party,373,27
200570,2020-01-12,alfin,web,491,26
152191,2020-01-10,bantushimi,app,283,38
252726,2020-01-24,1000daitangguh,3rd party,180,25
299722,2019-12-13,wakafquran2,web,896,60
156976,2020-01-18,griyabintang,web,507,64
273853,2020-01-20,asatunadaksa,app,199,91
273284,2019-12-06,hutanlestari1,3rd party,109,11
140216,2020-01-09,asatunadaksa,app,340,35
263900,2019-12-03,diobaharussembuh,app,597,21
203385,2020-01-24,afiyasembuh,app,815,53
275195,2019-12-05,bantushimi,3rd party,475,19
295526,2019-12-30,bantukangkerganas,3rd party,712,54
185742,2019-12-07,bantukangkerganas,web,925,87
126898,2019-12-26,pesawatr80,web,137,63
281678,2020-01-12,raffasyainginsehat,3rd party,663,74
114800,2019-12-08,srikandikoperasi,web,431,17
175309,2020-01-26,wakafquran2,app,664,79
175671,2020-01-06,sunarni,app,444,81
141302,2020-01-04,bisasekolah,app,176,61
144344,2019-12-25,bantuganggha,web,448,11
194958,2020-01-14,kayuputihburu,3rd party,103,11
165180,2020-01-02,moazaik,web,396,28
233262,2019-12-04,bantugracesembuh23,web,402,47
162422,2019-12-27,rumahzakat,3rd party,525,99
271226,2020-01-26,hutanlestari1,3rd party,490,28
163101,2019-12-07,bantuingrita,3rd party,328,74
168931,2019-12-04,bantupapasya,app,834,98
126966,2020-01-22,ekoinginhidupnormal,app,635,34
109574,2019-12-19,fredyjunaedy,3rd party,537,14
286788,2020-01-24,alfin,3rd party,190,41
272319,2019-12-19,1man1bag1book,web,379,24
262176,2019-12-10,opengoal,web,549,78
278139,2020-01-20,gerobakcerdas,web,650,72
264550,2019-12-10,bantusyakillasembuh,3rd party,457,78
169854,2019-12-05,gojeksehat,web,163,13
134440,2020-01-15,operasiotakabil,3rd party,608,89
132804,2020-01-19,raffasyainginsehat,web,128,23
260073,2020-01-06,lendabook,3rd party,291,14
249072,2020-01-18,pesawatr80,app,227,34
123673,2019-12-10,bantukhuma,web,975,22
100692,2019-12-07,alfin,web,399,32
255608,2019-12-16,bisasekolah,web,935,73
256082,2019-12-25,operasiotakabil,web,222,22
183048,2019-12-07,bantukhuma,web,219,91
165111,2019-12-15,parcelnalacity,app,120,36
117118,2020-01-10,moazaik,web,821,41
293351,2020-01-03,hutanlestari1,app,678,48
