id,campaign_id,user_id,amount,created,updated,status,platform
3547706,115501,4023041,10000,1575332540,1575332540,4,android
3547705,115501,4023041,1000,1575790206,1575582459,4,android
3547704,115501,4023041,20000,1576320327,1576245590,4,android
3547703,115501,4023041,1000,1575385181,1575444670,4,android
3547702,104915,4023530,100000,1575715415,1575638684,4,pwa
3547701,38661,4023390,50000,1575846947,1576044209,1,pwa
3547700,38661,1756198,10000,1575451456,1575766653,1,desktop
3547699,38661,1756198,25000,1575614765,1576253937,1,desktop
3547698,38661,1756198,20000,1575357158,1576194868,9,desktop
3547697,38661,1756198,15000,1575934576,1576210569,9,desktop
3547696,38661,1756198,15000,1575935209,1576306345,1,desktop
3547695,38661,1756198,10000,1575909162,1575647554,1,desktop
3547694,146467,487866,100000,1575733602,1575785455,9,desktop
3547693,115501,4023529,10000,1576099935,1575960105,2,desktop
3547692,115501,4023527,10000,1575520583,1576229210,1,desktop
3547691,18856,1756214,20000,1575744986,1576213725,4,desktop
3547690,115501,4023527,10000,1575337974,1575716282,1,desktop
3547689,146467,4023525,10000,1576035733,1576107453,2,desktop
3547688,18856,1756214,10000,1575702968,1575971496,9,desktop
3547687,115501,4023524,10000,1575342721,1575454175,2,desktop
3547686,115501,4023404,10000,1575479819,1575928928,1,desktop
3547685,87067,4023471,220000,1575860623,1575427032,4,pwa
3547684,18856,1756214,10000,1575541873,1575417243,4,desktop
3547683,18856,1756214,10000,1575953366,1575466359,4,pwa
3547682,38661,4023523,25000,1575858505,1575666588,4,pwa
3547681,38661,4023523,20000,1575856130,1575621338,9,pwa
3547680,38661,4023522,10000,1575343572,1575575703,1,desktop
3547679,38661,4023521,20000,1576070203,1575808570,1,desktop
3547678,18856,4023155,10000,1575654203,1575742206,1,desktop
3547677,18856,4023155,10000,1575366410,1576057154,1,desktop
3547676,18856,4023155,10000,1575439905,1575565131,1,desktop
3547675,18856,4023155,10000,1576235475,1575933655,1,desktop
3547674,18856,4023155,10000,1575717511,1575482657,1,desktop
3547673,38661,4023521,15000,1576725713,1576589454,1,desktop
3547672,38661,4023521,10000,1576367567,1576785416,1,desktop
3547671,38661,1756229,2000,1577019708,1577073644,9,Android
3547670,18856,4023155,10000,1577084034,1577104446,1,desktop
3547669,38661,1756229,1000,1576903025,1576873897,1,Android
3547668,38661,1756229,13000,1576713824,1577309213,1,Android
3547667,18856,4023155,10000,1577301452,1576886224,2,desktop
3547666,115501,487866,10000,1577135342,1576716118,4,desktop
3547665,38661,1756229,13000,1576623699,1577202829,2,Android
3547664,38661,1756229,13000,1576869616,1577099558,9,Android
3547663,18856,4023155,10000,1577281017,1576786851,9,desktop
3547662,18856,4023390,20000,1577295979,1576502582,9,desktop
3547661,18856,4023390,10000,1577001166,1577200685,9,desktop
3547660,18856,4023390,10000,1576850384,1576516729,9,desktop
3547659,115501,4023520,10000,1576675001,1576592942,9,desktop
3547658,146467,4023518,10000,1577198408,1576804421,1,desktop
3547657,146467,4023517,10000,1577217239,1576530624,1,desktop
3547656,38661,1756229,13000,1577248936,1576788888,9,Android
3547655,115501,4023514,10000,1577271537,1576845364,4,pwa
3547654,115501,1756273,10000,1576753030,1576845280,2,desktop
3547653,115501,1756268,10000,1576508921,1577252502,1,desktop
3547652,100431,4023390,20000,1577252751,1576727760,4,pwa
3547651,115501,487866,10000,1576478165,1577068242,2,desktop
3547650,92799,4023390,10000,1576529500,1576712378,4,pwa
3547649,115501,4023511,10000,1576633616,1576474577,2,desktop
3547648,87067,4023471,220000,1576478179,1576823825,4,pwa
3547647,115501,4023472,1000,1576669402,1577187373,4,android
3547646,115501,4023472,1000,1576322392,1576880683,4,android
3547645,115501,4023472,1000,1577197944,1576625773,4,android
3547644,115501,4023472,1000,1577199968,1577155723,4,android
3547643,115501,4023472,1000,1577011189,1576366716,4,android
3547642,115501,4023472,6000,1576637268,1577147232,4,android
3547641,115501,4023472,1000,1576506204,1576810537,4,android
3547640,115501,4023472,3000,1577302133,1577111751,4,android
3547639,38661,4023472,1000,1577084354,1576710593,4,android
3547638,115501,4023469,1000,1577287202,1577240937,4,iOS
3547637,115501,4023469,1000,1577308771,1576680797,4,iOS
3547636,18856,1756214,1200000,1577048322,1576895393,1,pwa
3547635,115501,4023469,1000,1576922997,1576490734,4,iOS
3547634,38661,1756229,13000,1577081356,1576585925,9,Android
3547633,115501,4023469,1000,1576531966,1576532710,4,iOS
3547632,115501,4023469,10000,1576450215,1577031530,4,iOS
3547631,115501,4023469,10000,1577146557,1576913304,9,iOS
3547630,18856,4023155,10000,1576925340,1576786127,9,desktop
3547629,18856,1756214,20000,1577153382,1576422753,9,pwa
3547628,18856,1756214,20000,1576699851,1576760515,4,pwa
3547627,18856,1756214,20000,1577614158,1577858771,4,desktop
3547626,115501,4023469,1000,1577448939,1577332864,4,iOS
3547625,18856,1756284,100000,1577628671,1577686926,9,desktop
3547624,115501,487866,10000,1577795032,1578127018,2,desktop
3547623,115501,487866,10000,1577540458,1577580824,2,desktop
3547622,18856,1756284,10000,1577526908,1577798973,9,desktop
3547621,115501,4023509,10000,1577739707,1577442240,2,desktop
3547620,115501,4023469,1000,1578079911,1577947446,4,iOS
3547619,115501,4023469,7000,1578180452,1577937860,4,iOS
3547618,115501,4023469,1000,1577780646,1577391800,4,iOS
3547617,115501,4023469,1000,1577418332,1577439604,4,iOS
3547616,18856,1756284,450000,1578024488,1577447671,2,desktop
3547615,115501,4023469,1000,1578141810,1577472342,4,iOS
3547614,18856,1756284,50000,1577353605,1578204203,2,desktop
3547613,38661,4023469,1000,1578015164,1578032804,4,iOS
3547612,18856,1756284,10000,1578111082,1577390486,2,desktop
3547611,115501,4023041,1000,1577997132,1577438027,4,android
3547610,18856,1756284,50000,1577899270,1577785366,2,desktop
3547609,115501,4023041,1000,1577588920,1577989836,4,android
3547608,18856,1756284,256000,1578225384,1577856066,2,desktop
3547607,18856,1756284,50000,1578252174,1577799378,4,desktop
3547606,18856,1756284,200000,1577875827,1577820344,4,desktop
3547605,115501,1756284,10000,1578159414,1577471017,4,desktop
3547604,18856,1756284,20000,1577432888,1577522439,9,desktop
3547603,18856,1756284,100000,1577778415,1578198651,4,desktop
3547602,18856,1756284,10000,1577816547,1577668253,4,desktop
